Date_S&P500,S&P500,Bond_Rate
2022-12-30,3839.5,4.26
2022-12-29,3849.28,4.295
2022-12-28,3783.22,4.338
2022-12-27,3829.25,4.195
2022-12-23,3844.82,4.193
2022-12-22,3822.39,4.208
2022-12-21,3878.44,4.205
2022-12-20,3821.62,4.23
2022-12-19,3817.66,4.163
2022-12-16,3852.36,4.163
2022-12-15,3895.75,4.213
2022-12-14,3995.32,4.22
2022-12-13,4019.65,4.248
2022-12-12,3990.56,4.168
2022-12-09,3934.38,4.173
2022-12-08,3963.51,4.15
2022-12-07,3933.92,4.183
2022-12-06,3941.26,4.22
2022-12-05,3998.84,4.158
2022-12-02,4071.7,4.208
2022-12-01,4076.57,4.193
2022-11-30,4080.11,4.253
2022-11-29,3957.63,4.253
2022-11-28,3963.94,4.183
2022-11-25,4026.12,4.175
2022-11-23,4027.26,4.2
2022-11-22,4003.58,4.198
2022-11-21,3949.94,4.098
2022-11-18,3965.34,4.135
2022-11-17,3946.56,4.113
2022-11-16,3958.79,4.125
2022-11-15,3991.73,4.13
2022-11-14,3957.25,4.068
2022-11-11,3992.93,4.063
2022-11-10,3956.37,4.055
2022-11-09,3748.57,4.093
2022-11-08,3828.11,4.09
2022-11-07,3806.8,3.983
2022-11-04,3770.55,4.013
2022-11-03,3719.89,4.025
2022-11-02,3759.69,4.025
2022-11-01,3856.1,4.05
2022-10-31,3871.98,3.975
2022-10-28,3901.06,3.97
2022-10-27,3807.3,3.93
2022-10-26,3830.6,3.93
2022-10-25,3859.11,3.965
2022-10-24,3797.34,3.913
2022-10-21,3752.75,3.885
2022-10-20,3665.78,3.89
2022-10-19,3695.16,3.893
2022-10-18,3719.98,3.833
2022-10-17,3677.95,3.688
2022-10-14,3583.07,3.628
2022-10-13,3669.91,3.583
2022-10-12,3577.03,3.533
2022-10-11,3588.84,3.34
2022-10-10,3612.39,3.285
2022-10-07,3639.66,3.293
2022-10-06,3744.52,3.288
2022-10-05,3783.28,3.293
2022-10-04,3790.93,3.315
2022-10-03,3678.43,3.15
2022-09-30,3585.62,3.18
2022-09-29,3640.47,3.218
2022-09-28,3719.04,3.23
2022-09-27,3647.29,3.25
2022-09-26,3655.04,3.165
2022-09-23,3693.23,3.108
2022-09-22,3757.99,3.13
2022-09-21,3789.93,3.19
2022-09-20,3855.93,3.243
2022-09-19,3899.89,3.035
2022-09-16,3873.33,3.07
2022-09-15,3901.35,3.095
2022-09-14,3946.01,3.128
2022-09-13,3932.69,3.153
2022-09-12,4110.41,2.995
2022-09-09,4067.36,2.968
2022-09-08,4006.18,2.95
2022-09-07,3979.87,2.933
2022-09-06,3908.19,2.845
2022-09-02,3924.26,2.82
2022-09-01,3966.85,2.863
2022-08-31,3955.0,2.86
2022-08-30,3986.16,2.873
2022-08-29,4030.61,2.798
2022-08-26,4057.66,2.755
2022-08-25,4199.12,2.73
2022-08-24,4140.77,2.713
2022-08-23,4128.73,2.703
2022-08-22,4137.99,2.648
2022-08-19,4228.48,2.58
2022-08-18,4283.74,2.565
2022-08-17,4274.04,2.568
2022-08-16,4305.2,2.598
2022-08-15,4297.14,2.513
2022-08-12,4280.15,2.5
2022-08-11,4207.27,2.49
2022-08-10,4210.24,2.535
2022-08-09,4122.47,2.57
2022-08-08,4140.06,2.46
2022-08-05,4145.19,2.41
2022-08-04,4151.94,2.378
2022-08-03,4155.17,2.428
2022-08-02,4091.19,2.463
2022-08-01,4118.63,2.265
2022-07-29,4130.29,2.298
2022-07-28,4072.43,2.308
2022-07-27,4023.61,2.383
2022-07-26,3921.05,2.475
2022-07-25,3966.84,2.393
2022-07-22,3961.63,2.355
2022-07-21,3998.95,2.36
2022-07-20,3959.9,2.378
2022-07-19,3936.69,2.45
2022-07-18,3830.85,2.26
2022-07-15,3863.16,2.24
2022-07-14,3790.38,2.273
2022-07-13,3801.78,2.323
2022-07-12,3818.8,2.113
2022-07-11,3854.43,1.953
2022-07-08,3899.38,1.843
2022-07-07,3902.62,1.853
2022-07-06,3845.08,1.84
2022-07-05,3831.39,1.63
2022-07-01,3825.33,1.603
2022-06-30,3785.38,1.6
2022-06-29,3818.83,1.705
2022-06-28,3821.55,1.738
2022-06-27,3900.11,1.633
2022-06-24,3911.74,1.598
2022-06-23,3795.73,1.56
2022-06-22,3759.89,1.545
2022-06-21,3764.79,1.488
2022-06-17,3674.84,1.51
2022-06-16,3666.77,1.483
2022-06-15,3789.99,1.695
2022-06-14,3735.48,1.743
2022-06-13,3749.63,1.498
2022-06-10,3900.86,1.288
2022-06-09,4017.82,1.238
2022-06-08,4115.77,1.233
2022-06-07,4160.68,1.225
2022-06-06,4121.43,1.16
2022-06-03,4108.54,1.135
2022-06-02,4176.82,1.113
2022-06-01,4101.23,1.103
2022-05-31,4132.15,1.03
2022-05-27,4158.24,1.025
2022-05-26,4057.84,1.028
2022-05-25,3978.73,1.045
2022-05-24,3941.48,1.043
2022-05-23,3973.75,0.993
2022-05-20,3901.36,0.978
2022-05-19,3900.79,1.0
2022-05-18,3923.68,1.003
2022-05-17,4088.85,1.038
2022-05-16,4008.01,0.98
2022-05-13,4023.89,0.943
2022-05-12,3930.08,0.905
2022-05-11,3935.18,0.883
2022-05-10,4001.05,0.878
2022-05-09,3991.24,0.8
2022-05-06,4123.34,0.815
2022-05-05,4146.87,0.803
2022-05-04,4300.17,0.833
2022-05-03,4175.48,0.895
2022-05-02,4155.38,0.765
2022-04-29,4131.93,0.808
2022-04-28,4287.5,0.785
2022-04-27,4183.96,0.808
2022-04-26,4175.2,0.833
2022-04-25,4296.12,0.798
2022-04-22,4271.78,0.78
2022-04-21,4393.66,0.8
2022-04-20,4459.45,0.795
2022-04-19,4462.21,0.833
2022-04-18,4391.69,0.755
2022-04-14,4392.59,0.748
2022-04-13,4446.59,0.74
2022-04-12,4397.45,0.738
2022-04-11,4412.53,0.68
2022-04-08,4488.28,0.668
2022-04-07,4500.21,0.66
2022-04-06,4481.15,0.663
2022-04-05,4525.12,0.668
2022-04-04,4582.64,0.538
2022-04-01,4545.86,0.5
2022-03-31,4530.41,0.493
2022-03-30,4602.45,0.525
2022-03-29,4631.6,0.555
2022-03-28,4575.52,0.508
2022-03-25,4543.06,0.52
2022-03-24,4520.16,0.483
2022-03-23,4456.24,0.48
2022-03-22,4511.61,0.52
2022-03-21,4461.18,0.455
2022-03-18,4463.12,0.383
2022-03-17,4411.67,0.36
2022-03-16,4357.86,0.433
2022-03-15,4262.45,0.448
2022-03-14,4173.11,0.378
2022-03-11,4204.31,0.365
2022-03-10,4259.52,0.36
2022-03-09,4277.88,0.37
2022-03-08,4170.7,0.36
2022-03-07,4201.09,0.305
2022-03-04,4328.87,0.305
2022-03-03,4363.49,0.335
2022-03-02,4386.54,0.325
2022-03-01,4306.26,0.313
2022-02-28,4373.94,0.288
2022-02-25,4384.65,0.298
2022-02-24,4288.7,0.283
2022-02-23,4225.5,0.34
2022-02-22,4304.76,0.33
2022-02-18,4348.87,0.318
2022-02-17,4380.26,0.345
2022-02-16,4475.01,0.373
2022-02-15,4471.07,0.4
2022-02-14,4401.67,0.36
2022-02-11,4418.64,0.338
2022-02-10,4504.08,0.37
2022-02-09,4587.18,0.27
2022-02-08,4521.54,0.275
2022-02-07,4483.87,0.203
2022-02-04,4500.53,0.223
2022-02-03,4477.44,0.193
2022-02-02,4589.38,0.185
2022-02-01,4546.54,0.203
2022-01-31,4515.55,0.173
2022-01-28,4431.85,0.173
2022-01-27,4326.51,0.185
2022-01-26,4349.93,0.178
2022-01-25,4356.45,0.185
2022-01-24,4410.13,0.155
2022-01-21,4397.94,0.158
2022-01-20,4482.73,0.168
2022-01-19,4532.76,0.165
2022-01-18,4577.11,0.13
2022-01-14,4662.85,0.118
2022-01-13,4659.03,0.11
2022-01-12,4726.35,0.115
2022-01-11,4713.07,0.118
2022-01-10,4670.29,0.09
2022-01-07,4677.03,0.088
2022-01-06,4696.05,0.09
2022-01-05,4700.58,0.085
2022-01-04,4793.54,0.08
2022-01-03,4796.56,0.053
2021-12-31,4766.18,0.033
2021-12-30,4778.73,0.025
2021-12-29,4793.06,0.045
2021-12-28,4786.35,0.05
2021-12-27,4791.19,0.043
2021-12-23,4725.79,0.058
2021-12-22,4696.56,0.065
2021-12-21,4649.23,0.065
2021-12-20,4568.02,0.038
2021-12-17,4620.64,0.03
2021-12-16,4668.67,0.035
2021-12-15,4709.85,0.045
2021-12-14,4634.09,0.048
2021-12-13,4668.97,0.043
2021-12-10,4712.02,0.05
2021-12-09,4667.45,0.053
2021-12-08,4701.21,0.06
2021-12-07,4686.75,0.058
2021-12-06,4591.67,0.043
2021-12-03,4538.43,0.043
2021-12-02,4577.1,0.043
2021-12-01,4513.04,0.05
2021-11-30,4567.0,0.048
2021-11-29,4655.27,0.038
2021-11-26,4594.62,0.043
2021-11-24,4701.46,0.05
2021-11-23,4690.7,0.045
2021-11-22,4682.94,0.04
2021-11-19,4697.96,0.045
2021-11-18,4704.54,0.045
2021-11-17,4688.67,0.045
2021-11-16,4700.9,0.04
2021-11-15,4682.8,0.038
2021-11-12,4682.85,0.043
2021-11-11,4649.27,0.04
2021-11-10,4646.71,0.045
2021-11-09,4685.25,0.04
2021-11-08,4701.7,0.035
2021-11-05,4697.53,0.04
2021-11-04,4680.06,0.035
2021-11-03,4660.57,0.045
2021-11-02,4630.65,0.045
2021-11-01,4613.67,0.04
2021-10-29,4605.38,0.048
2021-10-28,4596.42,0.048
2021-10-27,4551.68,0.05
2021-10-26,4574.79,0.05
2021-10-25,4566.48,0.05
2021-10-22,4544.9,0.05
2021-10-21,4549.78,0.05
2021-10-20,4536.19,0.05
2021-10-19,4519.63,0.05
2021-10-18,4486.46,0.043
2021-10-15,4471.37,0.038
2021-10-14,4438.26,0.04
2021-10-13,4363.8,0.045
2021-10-12,4350.65,0.04
2021-10-11,4361.19,0.04
2021-10-08,4391.34,0.04
2021-10-07,4399.76,0.04
2021-10-06,4363.55,0.04
2021-10-05,4345.72,0.035
2021-10-04,4300.46,0.028
2021-10-01,4357.04,0.028
2021-09-30,4307.54,0.028
2021-09-29,4359.46,0.03
2021-09-28,4352.63,0.03
2021-09-27,4443.11,0.025
2021-09-24,4455.48,0.025
2021-09-23,4448.98,0.025
2021-09-22,4395.64,0.025
2021-09-21,4354.19,0.02
2021-09-20,4357.73,0.025
2021-09-17,4432.99,0.028
2021-09-16,4473.75,0.03
2021-09-15,4480.7,0.035
2021-09-14,4443.05,0.035
2021-09-13,4468.73,0.038
2021-09-10,4458.58,0.038
2021-09-09,4493.28,0.038
2021-09-08,4514.07,0.04
2021-09-07,4520.03,0.035
2021-09-03,4535.43,0.04
2021-09-02,4536.95,0.04
2021-09-01,4524.09,0.04
2021-08-31,4522.68,0.04
2021-08-30,4528.79,0.038
2021-08-27,4509.37,0.043
2021-08-26,4470.0,0.043
2021-08-25,4496.19,0.045
2021-08-24,4486.23,0.048
2021-08-23,4479.53,0.04
2021-08-20,4441.67,0.043
2021-08-19,4405.8,0.043
2021-08-18,4400.27,0.055
2021-08-17,4448.08,0.063
2021-08-16,4479.71,0.058
2021-08-13,4468.0,0.045
2021-08-12,4460.83,0.043
2021-08-11,4442.41,0.045
2021-08-10,4436.75,0.05
2021-08-09,4432.35,0.045
2021-08-06,4436.52,0.043
2021-08-05,4429.1,0.043
2021-08-04,4402.66,0.045
2021-08-03,4423.15,0.045
2021-08-02,4387.16,0.038
2021-07-30,4395.26,0.04
2021-07-29,4419.15,0.04
2021-07-28,4400.64,0.045
2021-07-27,4401.46,0.045
2021-07-26,4422.3,0.04
2021-07-23,4411.79,0.045
2021-07-22,4367.48,0.043
2021-07-21,4358.69,0.045
2021-07-20,4323.06,0.045
2021-07-19,4258.49,0.04
2021-07-16,4327.16,0.038
2021-07-15,4360.03,0.038
2021-07-14,4374.3,0.045
2021-07-13,4369.21,0.045
2021-07-12,4384.63,0.043
2021-07-09,4369.55,0.043
2021-07-08,4320.82,0.043
2021-07-07,4358.13,0.043
2021-07-06,4343.54,0.04
2021-07-02,4352.34,0.038
2021-07-01,4319.94,0.04
2021-06-30,4297.5,0.04
2021-06-29,4291.8,0.04
2021-06-28,4290.61,0.04
2021-06-25,4280.7,0.043
2021-06-24,4266.49,0.043
2021-06-23,4241.84,0.04
2021-06-22,4246.44,0.038
2021-06-21,4224.79,0.03
2021-06-18,4166.45,0.028
2021-06-17,4221.86,0.028
2021-06-16,4223.7,0.028
2021-06-15,4246.59,0.02
2021-06-14,4255.15,0.015
2021-06-11,4247.44,0.018
2021-06-10,4239.18,0.02
2021-06-09,4219.55,0.02
2021-06-08,4227.26,0.02
2021-06-07,4226.52,0.018
2021-06-04,4229.89,0.015
2021-06-03,4192.85,0.015
2021-06-02,4208.12,0.015
2021-06-01,4202.04,0.01
2021-05-28,4204.11,0.008
2021-05-27,4200.88,0.005
2021-05-26,4195.99,0.005
2021-05-25,4188.13,0.01
2021-05-24,4197.05,0.003
2021-05-21,4155.86,0.003
2021-05-20,4159.12,0.003
2021-05-19,4115.68,0.005
2021-05-18,4127.83,0.01
2021-05-17,4163.29,0.005
2021-05-14,4173.85,0.005
2021-05-13,4112.5,0.008
2021-05-12,4063.04,0.01
2021-05-11,4152.1,0.01
2021-05-10,4188.43,0.005
2021-05-07,4232.6,0.008
2021-05-06,4201.62,0.008
2021-05-05,4167.59,0.008
2021-05-04,4164.66,0.01
2021-05-03,4192.66,0.005
2021-04-30,4181.17,0.003
2021-04-29,4211.47,0.008
2021-04-28,4183.18,0.008
2021-04-27,4186.72,0.01
2021-04-26,4187.62,0.008
2021-04-23,4180.17,0.015
2021-04-22,4134.98,0.015
2021-04-21,4173.42,0.013
2021-04-20,4134.94,0.015
2021-04-19,4163.26,0.015
2021-04-16,4185.47,0.008
2021-04-15,4170.42,0.01
2021-04-14,4124.66,0.015
2021-04-13,4141.59,0.015
2021-04-12,4127.99,0.01
2021-04-09,4128.8,0.003
2021-04-08,4097.17,0.005
2021-04-07,4079.95,0.01
2021-04-06,4073.94,0.015
2021-04-05,4077.91,0.015
2021-04-01,4019.87,0.008
2021-03-31,3972.89,0.013
2021-03-30,3958.55,0.013
2021-03-29,3971.09,0.008
2021-03-26,3974.54,0.015
2021-03-25,3909.52,0.015
2021-03-24,3889.14,0.015
2021-03-23,3910.52,0.01
2021-03-22,3940.59,0.005
2021-03-19,3913.1,0.005
2021-03-18,3915.46,0.003
2021-03-17,3974.12,0.008
2021-03-16,3962.71,0.008
2021-03-15,3968.94,0.015
2021-03-12,3943.34,0.025
2021-03-11,3939.34,0.028
2021-03-10,3898.81,0.03
2021-03-09,3875.44,0.035
2021-03-08,3821.35,0.035
2021-03-05,3841.94,0.028
2021-03-04,3768.47,0.028
2021-03-03,3819.72,0.035
2021-03-02,3870.29,0.035
2021-03-01,3901.82,0.028
2021-02-26,3811.15,0.035
2021-02-25,3829.34,0.033
2021-02-24,3925.43,0.028
2021-02-23,3881.37,0.023
2021-02-22,3876.5,0.025
2021-02-19,3906.71,0.023
2021-02-18,3913.97,0.023
2021-02-17,3931.33,0.035
2021-02-16,3932.59,0.035
2021-02-12,3934.83,0.035
2021-02-11,3916.38,0.035
2021-02-10,3909.88,0.035
2021-02-09,3911.23,0.033
2021-02-08,3915.59,0.02
2021-02-05,3886.83,0.023
2021-02-04,3871.74,0.03
2021-02-03,3830.17,0.04
2021-02-02,3826.31,0.05
2021-02-01,3773.86,0.048
2021-01-29,3714.24,0.048
2021-01-28,3787.38,0.055
2021-01-27,3750.77,0.06
2021-01-26,3849.62,0.068
2021-01-25,3855.36,0.07
2021-01-22,3841.47,0.07
2021-01-21,3853.07,0.073
2021-01-20,3851.85,0.075
2021-01-19,3798.91,0.073
2021-01-15,3768.25,0.075
2021-01-14,3795.54,0.075
2021-01-13,3809.84,0.08
2021-01-12,3801.19,0.08
2021-01-11,3799.61,0.08
2021-01-08,3824.68,0.08
2021-01-07,3803.79,0.08
2021-01-06,3748.14,0.078
2021-01-05,3726.86,0.078
2021-01-04,3700.65,0.068
