Date_S&P500,S&P500,Bond_Rate
2020-12-31,3756.07,0.065
2020-12-30,3732.04,0.07
2020-12-29,3727.04,0.09
2020-12-28,3735.36,0.08
2020-12-24,3703.06,0.075
2020-12-23,3690.01,0.075
2020-12-22,3687.26,0.078
2020-12-21,3694.92,0.078
2020-12-18,3709.41,0.08
2020-12-17,3722.48,0.08
2020-12-16,3701.17,0.075
2020-12-15,3694.62,0.07
2020-12-14,3647.49,0.06
2020-12-11,3663.46,0.065
2020-12-10,3668.1,0.07
2020-12-09,3672.82,0.07
2020-12-08,3702.25,0.068
2020-12-07,3691.96,0.07
2020-12-04,3699.12,0.075
2020-12-03,3666.72,0.075
2020-12-02,3669.01,0.075
2020-12-01,3662.45,0.08
2020-11-30,3621.63,0.075
2020-11-27,3638.35,0.073
2020-11-25,3629.65,0.08
2020-11-24,3635.41,0.08
2020-11-23,3577.59,0.07
2020-11-20,3557.54,0.058
2020-11-19,3581.87,0.06
2020-11-18,3567.79,0.075
2020-11-17,3609.53,0.08
2020-11-16,3626.91,0.075
2020-11-13,3585.15,0.083
2020-11-12,3537.01,0.085
2020-11-11,3572.66,0.09
2020-11-10,3545.53,0.09
2020-11-09,3550.5,0.088
2020-11-06,3509.44,0.083
2020-11-05,3510.45,0.085
2020-11-04,3443.44,0.083
2020-11-03,3369.16,0.09
2020-11-02,3310.24,0.083
2020-10-30,3269.96,0.083
2020-10-29,3310.11,0.083
2020-10-28,3271.03,0.09
2020-10-27,3390.68,0.09
2020-10-26,3400.97,0.08
2020-10-23,3465.39,0.083
2020-10-22,3453.49,0.085
2020-10-21,3435.56,0.09
2020-10-20,3443.12,0.095
2020-10-19,3426.92,0.09
2020-10-16,3483.81,0.09
2020-10-15,3483.34,0.095
2020-10-14,3488.67,0.1
2020-10-13,3511.93,0.093
2020-10-12,3534.22,0.09
2020-10-09,3477.14,0.093
2020-10-08,3446.83,0.088
2020-10-07,3419.44,0.088
2020-10-06,3360.97,0.088
2020-10-05,3408.6,0.085
2020-10-02,3348.42,0.085
2020-10-01,3380.8,0.083
2020-09-30,3363.0,0.085
2020-09-29,3335.47,0.085
2020-09-28,3351.6,0.088
2020-09-25,3298.46,0.09
2020-09-24,3246.59,0.093
2020-09-23,3236.92,0.088
2020-09-22,3315.57,0.088
2020-09-21,3281.06,0.08
2020-09-18,3319.47,0.083
2020-09-17,3357.01,0.085
2020-09-16,3385.49,0.1
2020-09-15,3401.2,0.1
2020-09-14,3383.54,0.1
2020-09-11,3340.97,0.103
2020-09-10,3339.19,0.103
2020-09-09,3398.96,0.105
2020-09-08,3331.84,0.108
2020-09-04,3426.96,0.103
2020-09-03,3455.06,0.1
2020-09-02,3580.84,0.1
2020-09-01,3526.65,0.1
2020-08-31,3500.31,0.095
2020-08-28,3508.01,0.095
2020-08-27,3484.55,0.095
2020-08-26,3478.73,0.093
2020-08-25,3443.62,0.095
2020-08-24,3431.28,0.085
2020-08-21,3397.16,0.088
2020-08-20,3385.51,0.088
2020-08-19,3374.85,0.095
2020-08-18,3389.78,0.1
2020-08-17,3381.99,0.085
2020-08-14,3372.85,0.088
2020-08-13,3373.43,0.09
2020-08-12,3380.35,0.1
2020-08-11,3333.69,0.1
2020-08-10,3360.47,0.088
2020-08-07,3351.28,0.088
2020-08-06,3349.16,0.088
2020-08-05,3327.77,0.095
2020-08-04,3306.51,0.09
2020-08-03,3294.61,0.078
2020-07-31,3271.12,0.083
2020-07-30,3246.22,0.085
2020-07-29,3258.44,0.09
2020-07-28,3218.44,0.103
2020-07-27,3239.41,0.093
2020-07-24,3215.63,0.098
2020-07-23,3235.66,0.103
2020-07-22,3276.02,0.1
2020-07-21,3257.3,0.11
2020-07-20,3251.84,0.105
2020-07-17,3224.73,0.105
2020-07-16,3215.57,0.103
2020-07-15,3226.56,0.125
2020-07-14,3197.52,0.133
2020-07-13,3155.22,0.125
2020-07-10,3185.04,0.12
2020-07-09,3152.05,0.123
2020-07-08,3169.94,0.135
2020-07-07,3145.32,0.14
2020-07-06,3179.72,0.128
2020-07-02,3130.01,0.133
2020-07-01,3115.86,0.13
2020-06-30,3100.29,0.135
2020-06-29,3053.24,0.125
2020-06-26,3009.05,0.133
2020-06-25,3083.76,0.13
2020-06-24,3050.33,0.135
2020-06-23,3131.29,0.14
2020-06-22,3117.86,0.14
2020-06-19,3097.74,0.143
2020-06-18,3115.34,0.14
2020-06-17,3113.49,0.165
2020-06-16,3124.74,0.16
2020-06-15,3066.59,0.155
2020-06-12,3041.31,0.15
2020-06-11,3002.1,0.153
2020-06-10,3190.14,0.165
2020-06-09,3207.18,0.165
2020-06-08,3232.39,0.153
2020-06-05,3193.93,0.145
2020-06-04,3112.35,0.14
2020-06-03,3122.87,0.148
2020-06-02,3080.82,0.145
2020-06-01,3055.73,0.128
2020-05-29,3044.31,0.128
2020-05-28,3029.73,0.138
2020-05-27,3036.13,0.135
2020-05-26,2991.77,0.118
2020-05-22,2955.45,0.11
2020-05-21,2948.51,0.11
2020-05-20,2971.61,0.118
2020-05-19,2922.94,0.118
2020-05-18,2953.91,0.105
2020-05-15,2863.7,0.103
2020-05-14,2852.5,0.105
2020-05-13,2820.0,0.115
2020-05-12,2870.12,0.123
2020-05-11,2930.19,0.105
2020-05-08,2929.8,0.095
2020-05-07,2881.19,0.095
2020-05-06,2848.42,0.108
2020-05-05,2868.44,0.11
2020-05-04,2842.74,0.09
2020-05-01,2830.71,0.093
2020-04-30,2912.43,0.09
2020-04-29,2939.51,0.09
2020-04-28,2863.39,0.085
2020-04-27,2878.48,0.093
2020-04-24,2836.74,0.1
2020-04-23,2797.8,0.093
2020-04-22,2799.31,0.093
2020-04-21,2736.56,0.098
2020-04-20,2823.16,0.07
2020-04-17,2874.56,0.103
2020-04-16,2799.55,0.11
2020-04-15,2783.36,0.115
2020-04-14,2846.06,0.165
2020-04-13,2761.63,0.2
2020-04-09,2789.82,0.21
2020-04-08,2749.98,0.185
2020-04-07,2659.41,0.128
2020-04-06,2663.68,0.06
2020-04-03,2488.65,0.058
2020-04-02,2526.9,0.065
2020-04-01,2470.5,0.063
2020-03-31,2584.59,0.03
2020-03-30,2626.65,0.013
2020-03-27,2541.47,-0.058
2020-03-26,2630.07,-0.105
2020-03-25,2475.56,-0.07
2020-03-24,2447.33,-0.033
2020-03-23,2237.4,-0.04
2020-03-20,2304.92,-0.033
2020-03-19,2409.39,-0.028
2020-03-18,2398.1,0.003
2020-03-17,2529.19,0.165
2020-03-16,2386.13,0.185
2020-03-13,2711.02,0.243
2020-03-12,2480.64,0.273
2020-03-11,2741.38,0.368
2020-03-10,2882.23,0.39
2020-03-09,2746.56,0.33
2020-03-06,2972.37,0.415
2020-03-05,3023.94,0.595
2020-03-04,3130.12,0.675
2020-03-03,3003.37,0.918
2020-03-02,3090.23,1.135
2020-02-28,2954.22,1.23
2020-02-27,2978.76,1.395
2020-02-26,3116.39,1.478
2020-02-25,3128.21,1.49
2020-02-24,3225.89,1.503
2020-02-21,3337.75,1.518
2020-02-20,3373.23,1.538
2020-02-19,3386.15,1.543
2020-02-18,3370.29,1.535
2020-02-14,3380.16,1.535
2020-02-13,3373.94,1.545
2020-02-12,3379.45,1.535
2020-02-11,3357.75,1.538
2020-02-10,3352.09,1.52
2020-02-07,3327.71,1.518
2020-02-06,3345.78,1.53
2020-02-05,3334.69,1.52
2020-02-04,3297.59,1.538
2020-02-03,3248.92,1.518
2020-01-31,3225.52,1.51
2020-01-30,3283.66,1.528
2020-01-29,3273.4,1.52
2020-01-28,3276.24,1.53
2020-01-27,3243.63,1.505
2020-01-24,3295.47,1.49
2020-01-23,3325.54,1.515
2020-01-22,3321.75,1.513
2020-01-21,3320.79,1.503
2020-01-17,3329.62,1.523
2020-01-16,3316.81,1.518
2020-01-15,3289.29,1.508
2020-01-14,3283.15,1.53
2020-01-13,3288.13,1.51
2020-01-10,3265.35,1.498
2020-01-09,3274.7,1.5
2020-01-08,3253.05,1.493
2020-01-07,3237.18,1.5
2020-01-06,3246.28,1.488
2020-01-03,3234.85,1.473
2020-01-02,3257.85,1.495
2019-12-31,3230.78,1.505
2019-12-30,3221.29,1.49
2019-12-27,3240.02,1.518
2019-12-26,3239.91,1.535
2019-12-24,3223.38,1.538
2019-12-23,3224.01,1.52
2019-12-20,3221.22,1.528
2019-12-19,3205.37,1.533
2019-12-18,3191.14,1.518
2019-12-17,3192.52,1.53
2019-12-16,3191.45,1.525
2019-12-13,3168.8,1.523
2019-12-12,3168.57,1.53
2019-12-11,3141.63,1.52
2019-12-10,3132.52,1.515
2019-12-09,3135.96,1.498
2019-12-06,3145.91,1.48
2019-12-05,3117.43,1.493
2019-12-04,3112.76,1.498
2019-12-03,3093.2,1.538
2019-12-02,3113.87,1.538
2019-11-29,3140.98,1.54
2019-11-27,3153.63,1.565
2019-11-26,3140.52,1.565
2019-11-25,3133.64,1.545
2019-11-22,3110.29,1.543
2019-11-21,3103.54,1.53
2019-11-20,3108.46,1.52
2019-11-19,3120.18,1.525
2019-11-18,3122.03,1.523
2019-11-15,3120.46,1.528
2019-11-14,3096.63,1.528
2019-11-13,3094.04,1.535
2019-11-12,3091.84,1.533
2019-11-11,3087.01,1.513
2019-11-08,3093.08,1.51
2019-11-07,3085.18,1.518
2019-11-06,3076.78,1.515
2019-11-05,3074.62,1.518
2019-11-04,3078.27,1.503
2019-11-01,3066.91,1.485
2019-10-31,3037.56,1.498
2019-10-30,3046.77,1.595
2019-10-29,3036.89,1.595
2019-10-28,3039.42,1.605
2019-10-25,3022.55,1.625
2019-10-24,3010.29,1.623
2019-10-23,3004.52,1.615
2019-10-22,2995.99,1.615
2019-10-21,3006.72,1.625
2019-10-18,2986.2,1.625
2019-10-17,2997.95,1.625
2019-10-16,2989.69,1.615
2019-10-15,2995.68,1.618
2019-10-14,2966.15,1.618
2019-10-11,2970.27,1.623
2019-10-10,2938.13,1.633
2019-10-09,2919.4,1.628
2019-10-08,2893.06,1.655
2019-10-07,2938.79,1.673
2019-10-04,2952.01,1.655
2019-10-03,2910.63,1.665
2019-10-02,2887.61,1.735
2019-10-01,2940.25,1.753
2019-09-30,2976.74,1.77
2019-09-27,2961.79,1.73
2019-09-26,2977.62,1.77
2019-09-25,2984.87,1.845
2019-09-24,2966.6,1.88
2019-09-23,2991.78,1.845
2019-09-20,2992.07,1.85
2019-09-19,3006.79,1.883
2019-09-18,3006.73,1.88
2019-09-17,3005.7,1.938
2019-09-16,2997.96,1.945
2019-09-13,3007.39,1.9
2019-09-12,3009.57,1.895
2019-09-11,3000.93,1.913
2019-09-10,2979.39,1.913
2019-09-09,2978.43,1.908
2019-09-06,2978.71,1.91
2019-09-05,2976.0,1.92
2019-09-04,2937.78,1.905
2019-09-03,2906.27,1.91
2019-08-30,2926.46,1.933
2019-08-29,2924.58,1.94
2019-08-28,2887.94,1.94
2019-08-27,2869.16,1.943
2019-08-26,2878.38,1.933
2019-08-23,2847.11,1.91
2019-08-22,2922.95,1.938
2019-08-21,2924.43,1.928
2019-08-20,2900.51,1.9
2019-08-19,2923.65,1.853
2019-08-16,2888.68,1.823
2019-08-15,2847.6,1.843
2019-08-14,2840.6,1.908
2019-08-13,2926.32,1.955
2019-08-12,2882.7,1.928
2019-08-09,2918.65,1.95
2019-08-08,2938.09,1.97
2019-08-07,2883.98,1.968
2019-08-06,2881.77,1.995
2019-08-05,2844.74,1.953
2019-08-02,2932.05,2.0
2019-08-01,2953.56,2.03
2019-07-31,2980.38,2.03
2019-07-30,3013.18,2.04
2019-07-29,3020.97,2.05
2019-07-26,3025.86,2.063
2019-07-25,3003.67,2.06
2019-07-24,3019.56,2.04
2019-07-23,3005.47,2.033
2019-07-22,2985.03,2.025
2019-07-19,2976.61,2.013
2019-07-18,2995.11,2.013
2019-07-17,2984.42,2.073
2019-07-16,3004.04,2.103
2019-07-15,3014.3,2.085
2019-07-12,3013.77,2.09
2019-07-11,2999.91,2.098
2019-07-10,2993.07,2.13
2019-07-09,2979.63,2.195
2019-07-08,2975.95,2.178
2019-07-05,2990.41,2.163
2019-07-03,2995.82,2.15
2019-07-02,2973.01,2.148
2019-07-01,2964.33,2.065
2019-06-28,2941.76,2.035
2019-06-27,2924.92,2.085
2019-06-26,2913.78,2.093
2019-06-25,2917.38,2.083
2019-06-24,2945.35,2.058
2019-06-21,2950.46,2.055
2019-06-20,2954.18,2.078
2019-06-19,2926.46,2.125
2019-06-18,2917.75,2.168
2019-06-17,2889.67,2.138
2019-06-14,2886.98,2.125
2019-06-13,2891.64,2.14
2019-06-12,2879.84,2.165
2019-06-11,2885.72,2.213
2019-06-10,2886.73,2.22
2019-06-07,2873.34,2.215
2019-06-06,2843.49,2.255
2019-06-05,2826.15,2.285
2019-06-04,2803.27,2.295
2019-06-03,2744.45,2.28
2019-05-31,2752.06,2.293
2019-05-30,2788.86,2.31
2019-05-29,2783.02,2.298
2019-05-28,2802.39,2.298
2019-05-24,2826.06,2.288
2019-05-23,2822.24,2.303
2019-05-22,2856.27,2.32
2019-05-21,2864.36,2.33
2019-05-20,2840.23,2.32
2019-05-17,2859.53,2.33
2019-05-16,2876.32,2.338
2019-05-15,2850.96,2.35
2019-05-14,2834.41,2.353
2019-05-13,2811.87,2.35
2019-05-10,2881.4,2.37
2019-05-09,2870.72,2.37
2019-05-08,2879.42,2.37
2019-05-07,2884.05,2.368
2019-05-06,2932.47,2.363
2019-05-03,2945.64,2.368
2019-05-02,2917.52,2.373
2019-05-01,2923.73,2.363
2019-04-30,2945.83,2.368
2019-04-29,2943.03,2.36
2019-04-26,2939.88,2.36
2019-04-25,2926.17,2.365
2019-04-24,2927.25,2.375
2019-04-23,2933.68,2.39
2019-04-22,2907.97,2.375
2019-04-18,2905.03,2.365
2019-04-17,2900.45,2.38
2019-04-16,2907.06,2.378
2019-04-15,2905.58,2.36
2019-04-12,2907.41,2.375
2019-04-11,2888.32,2.365
2019-04-10,2888.21,2.363
2019-04-09,2878.2,2.365
2019-04-08,2895.77,2.365
2019-04-05,2892.74,2.37
2019-04-04,2879.39,2.37
2019-04-03,2873.4,2.373
2019-04-02,2867.24,2.37
2019-04-01,2867.19,2.323
2019-03-29,2834.4,2.328
2019-03-28,2815.44,2.37
2019-03-27,2805.37,2.378
2019-03-26,2818.46,2.405
2019-03-25,2798.36,2.39
2019-03-22,2800.71,2.398
2019-03-21,2854.88,2.408
2019-03-20,2824.23,2.408
2019-03-19,2832.57,2.405
2019-03-18,2832.94,2.385
2019-03-15,2822.48,2.388
2019-03-14,2808.48,2.388
2019-03-13,2810.92,2.388
2019-03-12,2791.52,2.395
2019-03-11,2783.3,2.38
2019-03-08,2743.07,2.393
2019-03-07,2748.93,2.395
2019-03-06,2771.45,2.405
2019-03-05,2789.65,2.4
2019-03-04,2792.81,2.375
2019-03-01,2803.69,2.378
2019-02-28,2784.49,2.383
2019-02-27,2792.38,2.393
2019-02-26,2793.9,2.4
2019-02-25,2796.11,2.393
2019-02-22,2792.67,2.393
2019-02-21,2774.88,2.395
2019-02-20,2784.7,2.383
2019-02-19,2779.76,2.373
2019-02-15,2775.6,2.37
2019-02-14,2745.73,2.373
2019-02-13,2753.03,2.373
2019-02-12,2744.73,2.378
2019-02-11,2709.8,2.375
2019-02-08,2707.88,2.365
2019-02-07,2706.05,2.355
2019-02-06,2731.61,2.365
2019-02-05,2737.7,2.365
2019-02-04,2724.87,2.335
2019-02-01,2706.53,2.34
2019-01-31,2704.1,2.34
2019-01-30,2681.05,2.365
2019-01-29,2640.0,2.365
2019-01-28,2643.85,2.333
2019-01-25,2664.76,2.328
2019-01-24,2642.33,2.305
2019-01-23,2638.7,2.353
2019-01-22,2632.9,2.345
2019-01-18,2670.71,2.348
2019-01-17,2635.96,2.355
2019-01-16,2616.1,2.363
2019-01-15,2610.3,2.383
2019-01-14,2582.61,2.36
2019-01-11,2596.26,2.37
2019-01-10,2596.64,2.375
2019-01-09,2584.96,2.39
2019-01-08,2574.41,2.4
2019-01-07,2549.69,2.353
2019-01-04,2531.94,2.358
2019-01-03,2447.89,2.355
2019-01-02,2510.03,2.365
